abalone_id,sex
310,M
311,F
312,M
313,M
314,F
315,M
316,I
317,F
318,M
319,F
320,I
321,I
322,I
323,M
324,I
325,M
326,I
327,I
328,M
329,M
330,I
331,M
332,F
333,I
334,I
335,F
336,M
337,M
338,M
339,M
340,F
341,M
342,F
343,M
344,F
345,F
346,M
347,F
348,I
349,
350,M
351,F
352,F
353,M
354,M
355,M
356,M
357,M
358,F
359,M
360,F
361,M
362,F
363,F
364,F
365,F
366,M
367,M
368,F
369,M
370,F
371,F
372,F
373,F
374,F
375,M
376,F
377,M
378,F
379,M
380,F
381,M
382,M
383,M
384,M
385,M
386,F
387,M
388,M
389,M
390,I
391,I
392,M
393,F
394,I
395,I
396,I
397,F
398,M
399,M
400,M
401,F
402,M
403,F
404,F
405,I
406,F
407,M
408,M
409,M
410,M
411,M
412,M
413,F
414,M
415,F
416,F
417,F
418,M
419,F
420,M
421,F
422,I
423,F
424,I
425,I
426,M
427,F
428,M
429,F
430,F
431,F
432,M
433,M
434,M
435,I
436,M
437,I
438,I
439,M
440,M
441,I
442,I
443,F
444,I
445,
446,F
447,M
448,M
449,
450,F
451,M
452,F
453,F
454,F
455,F
456,M
457,F
458,I
459,I
460,F
461,M
462,F
463,I
464,I
465,I
466,I
467,F
468,M
469,F
470,M
471,F
472,F
473,I
474,F
475,F
476,M
477,F
478,M
479,M
480,M
481,F
482,M
483,M
484,F
485,M
486,F
487,M
488,F
489,M
490,F
491,M
492,M
493,F
494,M
495,M
496,F
497,F
498,F
499,F
500,M
501,F
502,F
503,F
504,F
505,F
506,M
507,M
508,M
509,M
510,I
511,I
512,F
513,F
514,M
515,F
516,M
517,M
518,M
519,M
520,F
521,M
522,F
523,I
524,M
525,M
526,M
527,M
528,F
529,F
530,M
531,I
532,F
533,I
534,F
535,
536,I
537,I
538,M
539,M
540,F
541,F
542,F
543,M
544,M
545,F
546,M
547,M
548,M
549,F
550,I
551,I
552,I
553,I
554,I
555,I
556,I
557,I
558,F
559,F
560,I
561,F
562,I
563,F
564,F
565,F
566,M
567,I
568,I
569,M
570,F
571,I
572,I
573,F
574,F
575,I
576,F
577,I
578,F
579,I
580,F
581,F
582,I
583,F
584,I
585,F
586,I
587,I
588,F
589,M
590,F
591,I
592,F
593,I
594,F
595,M
596,I
597,F
598,I
599,I
600,F
601,I
602,F
603,F
604,I
605,I
606,I
607,M
608,I
609,M
610,M
611,F
612,M
613,M
614,I
615,I
616,M
617,F
618,M
619,M
620,M
621,M
622,I
623,F
624,F
625,I
626,F
627,F
628,F
629,I
630,M
631,I
632,F
633,M
634,I
635,M
636,M
637,M
638,M
639,I
640,F
641,M
642,I
643,F
644,M
645,M
646,I
647,M
648,M
649,I
650,F
651,M
652,I
653,I
654,M
655,F
656,M
657,F
658,F
659,I
660,F
661,I
662,I
663,F
664,F
665,I
666,F
667,M
668,F
669,M
670,F
671,M
672,F
673,F
674,M
675,F
676,F
677,M
678,F
679,F
680,F
681,I
682,M
683,F
684,M
685,M
686,M
687,F
688,F
689,M
690,M
691,M
692,I
693,F
694,M
695,I
696,I
697,I
698,M
699,F
700,F
701,M
702,F
703,F
704,M
705,M
706,M
707,M
708,F
709,M
710,I
711,I
712,M
713,I
714,M
715,M
716,I
717,I
718,I
719,I
720,I
721,I
722,M
723,M
724,M
725,M
726,F
727,M
728,F
729,M
730,F
731,M
732,M
733,M
734,M
735,M
736,M
737,M
738,F
739,M
740,M
741,M
742,F
743,F
744,F
745,M
746,F
747,F
748,M
749,M
750,M
751,F
752,M
753,F
754,F
755,M
756,M
757,M
758,F
759,M
760,M
761,M
762,F
763,F
764,M
765,F
766,M
767,F
768,M
769,F
770,F
771,F
772,I
773,M
774,M
775,M
776,M
777,M
778,M
779,M
780,F
781,M
782,M
783,M
784,I
785,I
786,M
787,F
788,M
789,F
790,F
791,F
792,F
793,M
794,M
795,M
796,M
797,M
798,M
799,M
800,F
801,M
802,M
803,M
804,I
805,M
806,M
807,I
808,F
809,F
810,F
811,M
812,F
813,I
814,I
815,I
816,I
817,I
818,I
819,I
820,I
821,I
822,I
823,I
824,I
825,I
826,I
827,I
828,I
829,I
830,I
831,M
832,I
833,I
834,I
835,I
836,I
837,M
838,I
839,F
840,I
841,M
842,F
843,M
844,M
845,M
846,M
847,F
848,F
849,F
850,M
851,F
852,M
853,M
854,M
855,M
856,F
857,M
858,M
859,F
860,F
861,F
862,F
863,M
864,F
865,M
866,F
867,M
868,F
869,F
870,M
871,M
872,F
873,M
874,F
875,F
876,M
877,M
878,F
879,F
880,F
881,M
882,M
883,M
884,M
885,M
886,F
887,F
888,F
889,F
890,F
891,F
892,M
893,I
894,I
895,I
896,I
897,I
898,I
899,I
900,I
901,I
902,I
903,I
904,I
905,I
906,I
907,I
908,I
909,I
910,I
911,I
912,I
913,I
914,I
915,I
916,I
917,I
918,I
919,I
920,I
921,I
922,I
923,I
924,I
925,I
926,I
927,I
928,I
929,I
930,I
931,I
932,F
933,I
934,I
935,I
936,I
937,I
938,I
939,I
940,I
941,I
942,I
943,I
944,I
945,F
946,M
947,F
948,M
949,F
950,M
951,M
952,M
953,M
954,F
955,M
956,M
957,M
958,M
959,I
960,M
961,M
962,F
963,I
964,M
965,I
966,M
967,I
968,I
969,M
970,M
971,F
972,M
973,F
974,M
975,F
976,F
977,M
978,F
979,M
980,M
981,F
982,F
983,F
984,F
985,M
986,M
987,F
988,M
989,M
990,M
991,F
992,F
993,F
994,M
995,F
996,M
997,M
998,M
999,F
1000,F
1001,F
1002,M
1003,F
1004,M
1005,F
1006,M
1007,M
1008,M
1009,M
1010,F
1011,F
1012,F
1013,M
1014,F
1015,F
1016,F
1017,M
1018,F
1019,M
1020,M
1021,M
1022,M
1023,F
1024,F
1025,F
1026,M
1027,M
1028,F
1029,M
1030,F
1031,F
1032,M
1033,M
1034,M
1035,F
1036,F
1037,F
1038,M
1039,M
1040,F
1041,M
1042,F
1043,F
1044,M
1045,M
1046,M
1047,F
1048,F
1049,M
1050,M
1051,F
1052,F
1053,M
1054,I
1055,I
1056,I
1057,I
1058,I
1059,I
1060,I
1061,I
1062,I
1063,I
1064,I
1065,I
1066,I
1067,I
1068,I
1069,I
1070,I
1071,I
1072,I
1073,I
1074,I
1075,I
1076,I
1077,I
1078,I
1079,I
1080,I
1081,M
1082,I
1083,I
1084,I
1085,I
1086,I
1087,I
1088,I
1089,I
1090,I
1091,I
1092,I
1093,I
1094,M
1095,I
1096,I
1097,I
1098,I
1099,M
1100,I
1101,I
1102,I
1103,M
1104,F
1105,I
1106,F
1107,I
1108,I
1109,I
1110,M
1111,I
1112,I
1113,F
1114,I
1115,I
1116,M
1117,I
1118,I
1119,I
1120,I
1121,M
1122,M
1123,M
1124,F
1125,F
1126,M
1127,M
1128,M
1129,F
1130,M
1131,M
1132,M
1133,F
1134,M
1135,F
1136,I
1137,F
1138,F
1139,M
1140,F
1141,M
1142,I
1143,M
1144,M
1145,M
1146,M
1147,M
1148,M
1149,M
1150,F
1151,M
1152,M
1153,M
1154,F
1155,M
1156,F
1157,M
1158,F
1159,M
1160,M
1161,F
1162,M
1163,M
1164,M
1165,M
1166,F
1167,F
1168,M
1169,M
1170,F
1171,F
1172,M
1173,M
1174,M
1175,F
1176,M
1177,M
1178,F
1179,F
1180,M
1181,M
1182,F
1183,F
1184,M
1185,I
1186,F
1187,F
1188,M
1189,F
1190,M
1191,F
1192,M
1193,M
1194,M
1195,F
1196,F
1197,F
1198,M
1199,M
1200,F
1201,F
1202,M
1203,M
1204,F
1205,M
1206,M
1207,F
1208,F
1209,M
1210,F
1211,I
1212,I
1213,I
1214,I
1215,I
1216,I
1217,I
1218,I
1219,I
1220,I
1221,I
1222,I
1223,I
1224,I
1225,I
1226,I
1227,I
1228,I
1229,I
1230,I
1231,I
1232,I
1233,I
1234,I
1235,I
1236,I
1237,I
1238,I
1239,I
1240,I
1241,I
1242,I
1243,I
1244,I
1245,I
1246,I
1247,I
1248,I
1249,I
1250,I
1251,I
1252,I
1253,I
1254,I
1255,I
1256,I
1257,I
1258,I
1259,I
1260,I
1261,I
1262,I
1263,I
1264,F
1265,I
1266,I
1267,I
1268,F
1269,I
1270,I
1271,I
1272,I
1273,I
1274,I
1275,I
1276,I
1277,I
1278,I
1279,I
1280,I
1281,M
1282,I
1283,M
1284,I
1285,I
1286,I
1287,I
1288,I
1289,I
1290,I
1291,I
1292,I
1293,I
1294,I
1295,I
1296,I
1297,M
1298,I
1299,I
1300,I
1301,I
1302,I
1303,I
1304,F
1305,M
1306,F
1307,I
1308,I
1309,F
1310,I
1311,I
1312,I
1313,F
1314,M
1315,I
1316,I
1317,M
1318,I
1319,I
1320,I
1321,I
1322,I
1323,F
1324,I
1325,I
1326,F
1327,M
1328,M
1329,I
1330,I
1331,F
1332,M
1333,I
1334,M
1335,F
1336,F
1337,M
1338,M
1339,M
1340,F
1341,M
1342,M
1343,I
1344,M
1345,M
1346,M
1347,M
1348,I
1349,M
1350,M
1351,F
1352,F
1353,M
1354,M
1355,I
1356,F
1357,F
1358,M
1359,I
1360,M
1361,I
1362,F
1363,F
1364,M
1365,M
1366,M
1367,I
1368,M
1369,M
1370,F
1371,M
1372,M
1373,F
1374,M
1375,M
1376,F
1377,M
1378,M
1379,F
1380,F
1381,M
1382,F
1383,F
1384,F
1385,F
1386,I
1387,M
1388,I
1389,M
1390,M
1391,F
1392,F
1393,M
1394,M
1395,M
1396,M
1397,M
1398,M
1399,M
1400,F
1401,F
1402,M
1403,M
1404,F
1405,F
1406,M
1407,F
1408,M
1409,F
1410,F
1411,F
1412,F
1413,F
1414,M
1415,M
1416,F
1417,F
1418,M
1419,M
1420,F
1421,F
1422,F
1423,M
1424,F
1425,F
1426,F
1427,F
1428,F
1429,F
1430,I
1431,I
1432,I
1433,I
1434,I
1435,I
1436,I
1437,I
1438,I
1439,I
1440,I
1441,I
1442,I
1443,I
1444,M
1445,I
1446,I
1447,I
1448,M
1449,I
1450,M
1451,I
1452,I
1453,I
1454,I
1455,I
1456,M
1457,I
1458,F
1459,I
1460,I
1461,M
1462,M
1463,F
1464,M
1465,F
1466,I
1467,M
1468,I
1469,M
1470,M
1471,I
1472,M
1473,F
1474,F
1475,M
1476,F
1477,F
1478,M
1479,M
1480,M
1481,F
1482,F
1483,M
1484,M
1485,F
1486,F
1487,F
1488,M
1489,M
1490,F
1491,F
1492,F
1493,F
1494,I
1495,M
1496,F
1497,M
1498,M
1499,M
1500,M
1501,F
1502,M
1503,M
1504,F
1505,F
1506,M
1507,F
1508,F
1509,M
1510,F
1511,F
1512,M
1513,F
1514,M
1515,F
1516,M
1517,M
1518,F
1519,M
1520,M
1521,M
1522,F
1523,M
1524,M
1525,F
1526,M
1527,M
1528,M
1529,M
1530,M
1531,M
1532,I
1533,I
1534,I
1535,I
1536,I
1537,I
1538,I
1539,I
1540,I
1541,I
1542,I
1543,I
1544,I
1545,I
1546,I
1547,I
1548,I
1549,I
1550,I
1551,I
1552,I
1553,I
1554,I
1555,I
1556,I
1557,I
1558,I
1559,I
1560,I
1561,I
1562,I
1563,I
1564,I
1565,I
1566,I
1567,I
1568,I
1569,I
1570,I
1571,M
1572,I
1573,I
1574,I
1575,M
1576,I
1577,I
1578,I
1579,I
1580,I
1581,I
1582,I
1583,I
1584,I
1585,F
1586,I
1587,I
1588,I
1589,I
1590,I
1591,I
1592,M
1593,I
1594,I
1595,I
1596,M
1597,I
1598,I
1599,I
1600,I
1601,I
1602,I
1603,I
1604,I
1605,M
1606,I
1607,I
1608,I
1609,I
1610,I
1611,I
1612,M
1613,I
1614,I
1615,I
1616,I
1617,I
1618,I
1619,I
1620,I
1621,I
1622,M
1623,I
1624,F
1625,M
1626,M
1627,F
1628,M
1629,I
1630,I
1631,I
1632,I
1633,M
1634,I
1635,F
1636,I
1637,M
1638,F
1639,I
1640,I
1641,F
1642,M
1643,M
1644,F
1645,M
1646,M
1647,I
1648,F
1649,M
1650,I
1651,I
1652,F
1653,M
1654,M
1655,I
1656,F
1657,F
1658,M
1659,I
1660,F
1661,M
1662,M
1663,F
1664,M
1665,I
1666,F
1667,F
1668,F
1669,M
1670,F
1671,F
1672,M
1673,F
1674,I
1675,M
1676,F
1677,M
1678,M
1679,I
1680,F
1681,M
1682,F
1683,I
1684,F
1685,I
1686,I
1687,M
1688,F
1689,M
1690,M
1691,M
1692,I
1693,F
1694,I
1695,M
1696,F
1697,M
1698,M
1699,M
1700,I
1701,M
1702,F
1703,F
1704,F
1705,M
1706,M
1707,M
1708,M
1709,M
1710,M
1711,M
1712,M
1713,F
1714,M
1715,F
1716,M
1717,F
1718,F
1719,M
1720,M
1721,M
1722,M
1723,F
1724,F
1725,F
1726,M
1727,F
1728,M
1729,M
1730,M
1731,M
1732,F
1733,M
1734,M
1735,M
1736,M
1737,F
1738,F
1739,F
1740,M
1741,F
1742,M
1743,F
1744,M
1745,F
1746,F
1747,M
1748,F
1749,F
1750,M
1751,F
1752,F
1753,M
1754,M
1755,M
1756,F
1757,F
1758,F
1759,M
1760,F
1761,F
1762,M
1763,M
1764,M
1765,I
1766,I
1767,
1768,
1769,I
1770,M
1771,I
1772,I
1773,
1774,I
1775,M
1776,I
1777,M
1778,I
1779,F
1780,M
1781,M
1782,M
1783,M
1784,M
1785,M
1786,F
1787,I
1788,I
1789,F
1790,F
1791,F
1792,M
1793,M
1794,M
1795,I
1796,F
1797,M
1798,I
1799,M
1800,M
1801,M
1802,M
1803,F
1804,F
1805,M
1806,M
1807,M
1808,M
1809,F
1810,F
1811,M
1812,M
1813,M
1814,F
1815,M
1816,F
1817,F
1818,F
1819,F
1820,M
1821,F
1822,F
1823,M
1824,M
1825,I
1826,I
1827,I
1828,I
1829,I
1830,I
1831,I
1832,I
1833,I
1834,I
1835,I
1836,I
1837,I
1838,I
1839,I
1840,I
1841,I
1842,I
1843,I
1844,I
1845,I
1846,I
1847,I
1848,I
1849,I
1850,I
1851,I
1852,I
1853,I
1854,I
1855,I
1856,I
1857,I
1858,I
1859,F
1860,I
1861,I
1862,M
1863,I
1864,I
1865,I
1866,I
1867,I
1868,I
1869,I
1870,I
1871,I
1872,I
1873,I
1874,I
1875,I
1876,F
1877,I
1878,I
1879,I
1880,I
1881,I
1882,I
1883,M
1884,M
1885,M
1886,I
1887,M
1888,I
1889,F
1890,M
1891,M
1892,I
1893,M
1894,I
1895,M
1896,M
1897,M
1898,M
1899,F
1900,M
1901,M
1902,M
1903,M
1904,M
1905,F
1906,I
1907,I
1908,F
1909,M
1910,F
1911,F
1912,M
1913,I
1914,M
1915,M
1916,F
1917,M
1918,M
1919,F
1920,I
1921,F
1922,M
1923,M
1924,F
1925,F
1926,F
1927,M
1928,M
1929,F
1930,M
1931,M
1932,M
1933,F
1934,M
1935,M
1936,M
1937,M
1938,M
1939,M
1940,F
1941,F
1942,F
1943,M
1944,F
1945,F
1946,F
1947,M
1948,M
1949,M
1950,M
1951,F
1952,F
1953,I
1954,M
1955,F
1956,F
1957,M
1958,F
1959,I
1960,F
1961,F
1962,F
1963,F
1964,M
1965,F
1966,M
1967,F
1968,M
1969,M
1970,F
1971,M
1972,F
1973,M
1974,M
1975,M
1976,M
1977,M
1978,F
1979,M
1980,M
1981,F
1982,F
1983,M
1984,F
1985,F
1986,M
1987,I
1988,I
1989,I
1990,I
1991,I
1992,I
1993,I
1994,I
1995,I
1996,I
1997,I
1998,I
1999,I
2000,I
2001,I
2002,I
2003,I
2004,I
2005,I
2006,I
2007,I
2008,I
2009,I
2010,I
2011,I
2012,M
2013,I
2014,M
2015,I
2016,I
2017,M
2018,M
2019,M
2020,I
2021,M
2022,M
2023,F
2024,F
2025,M
2026,F
2027,F
2028,M
2029,F
2030,M
2031,M
2032,F
2033,M
2034,M
2035,F
2036,M
2037,I
2038,I
2039,I
2040,I
2041,I
2042,I
2043,I
2044,I
2045,F
2046,I
2047,I
2048,I
2049,I
2050,I
2051,M
2052,F
2053,M
2054,M
2055,M
2056,I
2057,F
2058,I
2059,M
2060,I
2061,M
2062,F
2063,M
2064,M
2065,M
2066,F
2067,F
2068,F
2069,F
2070,M
2071,I
2072,F
2073,M
2074,F
2075,F
2076,M
2077,F
2078,F
2079,M
2080,F
2081,M
2082,M
2083,F
2084,M
2085,F
2086,F
2087,F
2088,M
2089,F
2090,F
2091,M
2092,F
2093,M
2094,F
2095,I
2096,M
2097,M
2098,M
2099,M
2100,F
2101,I
2102,M
2103,I
2104,M
2105,F
2106,M
2107,M
2108,F
2109,M
2110,M
2111,I
2112,I
2113,M
2114,I
2115,I
2116,I
2117,I
2118,F
2119,F
2120,I
2121,M
2122,I
2123,F
2124,F
2125,M
2126,M
2127,F
2128,I
2129,M
2130,M
2131,M
2132,M
2133,F
2134,M
2135,F
2136,M
2137,F
2138,F
2139,F
2140,M
2141,F
2142,I
2143,I
2144,M
2145,M
2146,F
2147,M
2148,M
2149,M
2150,M
2151,M
2152,F
2153,F
2154,I
2155,M
2156,M
2157,M
2158,M
2159,M
2160,F
2161,M
2162,F
2163,F
2164,F
2165,M
2166,F
2167,I
2168,F
2169,M
2170,I
2171,M
2172,I
2173,I
2174,M
2175,F
2176,M
2177,F
2178,F
2179,F
2180,F
2181,F
2182,M
2183,M
2184,M
2185,I
2186,M
2187,F
2188,M
2189,M
2190,F
2191,M
2192,M
2193,F
2194,I
2195,I
2196,I
2197,I
2198,I
2199,I
2200,F
2201,F
2202,F
2203,M
2204,M
2205,M
2206,I
2207,F
2208,M
2209,F
2210,F
2211,M
2212,M
2213,F
2214,M
2215,F
2216,F
2217,I
2218,F
2219,M
2220,F
2221,F
2222,M
2223,F
2224,F
2225,F
2226,M
2227,I
2228,I
2229,F
2230,M
2231,M
2232,F
2233,F
2234,M
2235,F
2236,M
2237,F
2238,M
2239,I
2240,F
2241,M
2242,F
2243,F
2244,M
2245,I
2246,M
2247,F
2248,F
2249,M
2250,F
2251,M
2252,M
2253,F
2254,F
2255,M
2256,M
2257,M
2258,M
2259,M
2260,F
2261,M
2262,M
2263,F
2264,F
2265,I
2266,F
2267,F
2268,F
2269,F
2270,M
2271,F
2272,F
2273,M
2274,F
2275,M
2276,M
2277,F
2278,F
2279,M
2280,M
2281,M
2282,I
2283,F
2284,I
2285,I
2286,I
2287,F
2288,F
2289,I
2290,F
2291,I
2292,M
2293,F
2294,I
2295,M
2296,F
2297,F
2298,M
2299,I
2300,I
2301,F
2302,F
2303,M
2304,F
2305,M
2306,F
2307,F
2308,F
2309,M
2310,M
2311,F
2312,M
2313,I
2314,M
2315,F
2316,M
2317,M
2318,M
2319,F
2320,F
2321,I
2322,M
2323,M
2324,I
2325,F
2326,F
2327,M
2328,M
2329,F
2330,I
2331,I
2332,M
2333,F
2334,M
2335,F
2336,M
2337,F
2338,M
2339,M
2340,M
2341,F
2342,I
2343,I
2344,I
2345,M
2346,F
2347,F
2348,M
2349,M
2350,F
2351,F
2352,M
2353,M
2354,F
2355,M
2356,M
2357,M
2358,M
2359,F
2360,F
2361,F
2362,M
2363,F
2364,M
2365,F
2366,F
2367,M
2368,M
2369,F
2370,I
2371,I
2372,M
2373,F
2374,F
2375,I
2376,M
2377,F
2378,I
2379,I
2380,F
2381,M
2382,M
2383,I
2384,F
2385,F
2386,F
2387,F
2388,I
2389,I
2390,M
2391,F
2392,M
2393,M
2394,I
2395,I
2396,I
2397,I
2398,I
2399,I
2400,F
2401,I
2402,F
2403,I
2404,M
2405,I
2406,I
2407,F
2408,I
2409,I
2410,F
2411,F
2412,I
2413,M
2414,F
2415,I
2416,M
2417,M
2418,M
2419,F
2420,F
2421,M
2422,I
2423,F
2424,F
2425,M
2426,I
2427,I
2428,M
2429,F
2430,M
2431,I
2432,F
2433,F
2434,F
2435,I
2436,F
2437,M
2438,I
2439,F
2440,F
2441,M
2442,M
2443,M
2444,F
2445,M
2446,M
2447,F
2448,I
2449,F
2450,F
2451,F
2452,M
2453,M
2454,
2455,I
2456,I
2457,I
2458,I
2459,I
2460,F
2461,M
2462,F
2463,M
2464,M
2465,F
2466,M
2467,M
2468,M
2469,F
2470,
2471,M
2472,M
2473,M
2474,F
2475,M
2476,F
2477,M
2478,M
2479,F
2480,F
2481,F
2482,M
2483,M
2484,F
2485,M
2486,I
2487,F
2488,F
2489,M
2490,M
2491,M
2492,F
2493,F
2494,I
2495,M
2496,M
2497,F
2498,M
2499,M
2500,M
2501,F
2502,F
2503,I
2504,I
2505,I
2506,I
2507,I
2508,I
2509,I
2510,I
2511,I
2512,I
2513,M
2514,F
2515,I
2516,F
2517,I
2518,M
2519,M
2520,I
2521,M
2522,M
2523,M
2524,F
2525,M
2526,M
2527,M
2528,M
2529,F
2530,F
2531,F
2532,M
2533,F
2534,M
2535,M
2536,F
2537,F
2538,I
2539,M
2540,F
2541,F
2542,F
2543,F
2544,F
2545,F
2546,I
2547,I
2548,I
2549,I
2550,I
2551,I
2552,I
2553,I
2554,I
2555,I
2556,I
2557,I
2558,I
2559,I
2560,I
2561,I
2562,I
2563,I
2564,I
2565,I
2566,I
2567,F
2568,F
2569,I
2570,I
2571,I
2572,M
2573,I
2574,I
2575,M
2576,M
2577,I
2578,I
2579,M
2580,M
2581,M
2582,F
2583,M
2584,F
2585,M
2586,F
2587,F
2588,F
2589,F
2590,M
2591,F
2592,F
2593,M
2594,F
2595,F
2596,F
2597,F
2598,F
2599,M
2600,M
2601,F
2602,F
2603,M
2604,F
2605,F
2606,F
2607,M
2608,F
2609,F
2610,F
2611,F
2612,M
2613,F
2614,F
2615,M
2616,M
2617,F
2618,M
2619,F
2620,M
2621,F
2622,M
2623,F
2624,F
2625,M
2626,M
2627,I
2628,I
2629,I
2630,I
2631,I
2632,I
2633,I
2634,I
2635,I
2636,I
2637,I
2638,I
2639,I
2640,I
2641,I
2642,I
2643,I
2644,I
2645,I
2646,M
2647,I
2648,I
2649,M
2650,M
2651,I
2652,I
2653,I
2654,I
2655,F
2656,M
2657,M
2658,F
2659,I
2660,F
2661,I
2662,M
2663,F
2664,M
2665,F
2666,F
2667,M
2668,F
2669,F
2670,M
2671,M
2672,F
2673,F
2674,M
2675,M
2676,M
2677,F
2678,F
2679,M
2680,F
2681,M
2682,M
2683,M
2684,M
2685,F
2686,M
2687,M
2688,M
2689,M
2690,M
2691,M
2692,F
2693,M
2694,M
2695,F
2696,M
2697,F
2698,M
2699,F
2700,M
2701,M
2702,F
2703,M
2704,M
2705,M
2706,M
2707,F
2708,M
2709,M
2710,F
2711,M
2712,I
2713,I
2714,I
2715,I
2716,I
2717,I
2718,I
2719,I
2720,I
2721,I
2722,I
2723,I
2724,I
2725,I
2726,I
2727,I
2728,I
2729,I
2730,I
2731,I
2732,I
2733,I
2734,I
2735,I
2736,I
2737,I
2738,I
2739,M
2740,I
2741,I
2742,I
2743,I
2744,I
2745,M
2746,I
2747,I
2748,I
2749,I
2750,I
2751,I
2752,F
2753,M
2754,I
2755,I
2756,F
2757,I
2758,I
2759,M
2760,
2761,I
2762,I
2763,I
2764,I
2765,I
2766,I
2767,F
2768,I
2769,I
2770,I
2771,F
2772,F
2773,M
2774,F
2775,F
2776,I
2777,M
2778,I
2779,F
2780,M
2781,M
2782,M
2783,M
2784,M
2785,M
2786,M
2787,M
2788,F
2789,F
2790,F
2791,F
2792,M
2793,M
2794,M
2795,F
2796,M
2797,M
2798,M
2799,M
2800,M
2801,F
2802,M
2803,M
2804,M
2805,F
2806,F
2807,F
2808,M
2809,F
2810,M
2811,M
2812,M
2813,I
2814,I
2815,I
2816,I
2817,I
2818,I
2819,I
2820,I
2821,I
2822,I
2823,I
2824,I
2825,I
2826,I
2827,M
2828,I
2829,M
2830,I
2831,F
2832,M
2833,F
2834,F
2835,F
2836,M
2837,M
2838,F
2839,M
2840,F
2841,M
2842,M
2843,M
2844,M
2845,M
2846,F
2847,M
2848,M
2849,F
2850,M
2851,M
2852,F
2853,F
2854,F
2855,F
2856,F
2857,F
2858,M
2859,M
2860,F
2861,F
2862,F
2863,M
2864,M
2865,I
2866,I
2867,I
2868,I
2869,I
2870,I
2871,I
2872,I
2873,I
2874,I
2875,I
2876,I
2877,I
2878,I
2879,F
2880,I
2881,I
2882,I
2883,I
2884,I
2885,I
2886,I
2887,M
2888,I
2889,I
2890,I
2891,M
2892,I
2893,M
2894,F
2895,I
2896,I
2897,I
2898,I
2899,I
2900,I
2901,F
2902,I
2903,I
2904,F
2905,I
2906,M
2907,M
2908,M
2909,F
2910,F
2911,M
2912,F
2913,I
2914,M
2915,I
2916,I
2917,M
2918,M
2919,I
2920,F
2921,M
2922,F
2923,M
2924,F
2925,
2926,I
2927,I
2928,F
2929,M
2930,I
2931,F
2932,F
2933,M
2934,F
2935,F
2936,M
2937,M
2938,M
2939,F
2940,F
2941,M
2942,F
2943,M
2944,F
2945,M
2946,F
2947,M
2948,M
2949,F
2950,M
2951,M
2952,M
2953,F
2954,F
2955,M
2956,M
2957,F
2958,F
2959,F
2960,F
2961,F
2962,F
2963,I
2964,F
2965,M
2966,M
2967,M
2968,M
2969,F
2970,M
2971,M
2972,M
2973,M
2974,M
2975,M
2976,I
2977,I
2978,I
2979,M
2980,M
2981,I
2982,F
2983,F
2984,F
2985,F
2986,I
2987,M
2988,M
2989,M
2990,M
2991,F
2992,M
2993,I
2994,F
2995,M
2996,M
2997,F
2998,F
